,"('P1_a ', 'Idade')","('P1_a_a ', 'Faixa idade')","('P1_b ', 'Genero')","('P1_e ', 'Estado onde mora')","('P1_e_a ', 'uf onde mora')","('P1_e_b ', 'Regiao onde mora')","('P1_g_b ', 'Regiao de origem')"
757,22.0,22-24,Masculino,Santa Catarina (SC),SC,Sul,
758,37.0,35-39,Feminino,Minas Gerais (MG),MG,Sudeste,
759,31.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
760,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
761,28.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
762,26.0,25-29,Masculino,Fora do Brasil,Exterior,Exterior,
763,24.0,22-24,Masculino,Santa Catarina (SC),SC,Sul,
764,30.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
765,35.0,35-39,Masculino,Ceará (CE),CE,Nordeste,
766,44.0,40-44,Masculino,Ceará (CE),CE,Nordeste,
767,30.0,30-34,Masculino,Ceará (CE),CE,Nordeste,
768,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
769,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
770,27.0,25-29,Feminino,Pernambuco (PE),PE,Nordeste,
771,40.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
772,31.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
773,32.0,30-34,Masculino,Paraná (PR),PR,Sul,
774,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
775,41.0,40-44,Masculino,Mato Grosso (MT),MT,Centro-oeste,
776,43.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,
777,41.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,Sul
778,30.0,30-34,Masculino,Distrito Federal (DF),DF,Centro-oeste,
779,36.0,35-39,Masculino,Paraná (PR),PR,Sul,
780,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
781,35.0,35-39,Masculino,Goiás (GO),GO,Centro-oeste,
782,27.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,Nordeste
783,26.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
784,46.0,45-49,Masculino,Santa Catarina (SC),SC,Sul,
785,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
786,24.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
787,31.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
788,27.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,Sudeste
789,41.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
790,36.0,35-39,Masculino,Rio Grande do Sul (RS),RS,Sul,
791,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
792,36.0,35-39,Masculino,Maranhão (MA),MA,Nordeste,
793,33.0,30-34,Masculino,Maranhão (MA),MA,Nordeste,
794,24.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
795,27.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,Nordeste
796,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
797,28.0,25-29,Masculino,Mato Grosso (MT),MT,Centro-oeste,
798,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
799,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
800,31.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
801,36.0,35-39,Masculino,Ceará (CE),CE,Nordeste,
802,27.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
803,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
804,20.0,17-21,Feminino,São Paulo (SP),SP,Sudeste,
805,34.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
806,36.0,35-39,Feminino,Bahia (BA),BA,Nordeste,
807,29.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
808,24.0,22-24,Masculino,Maranhão (MA),MA,Nordeste,
809,25.0,25-29,Feminino,Rio Grande do Sul (RS),RS,Sul,
810,26.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
811,43.0,40-44,Masculino,Mato Grosso (MT),MT,Centro-oeste,Sul
812,45.0,45-49,Masculino,Sergipe (SE),SE,Nordeste,
813,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
814,28.0,25-29,Feminino,Santa Catarina (SC),SC,Sul,Nordeste
815,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
816,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
817,25.0,25-29,Masculino,Distrito Federal (DF),DF,Centro-oeste,
818,37.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
819,31.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
820,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
821,51.0,50-54,Masculino,Paraná (PR),PR,Sul,
822,36.0,35-39,Masculino,Pernambuco (PE),PE,Nordeste,
823,30.0,30-34,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
824,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
825,25.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
826,51.0,50-54,Masculino,São Paulo (SP),SP,Sudeste,
827,28.0,25-29,Feminino,Rio Grande do Norte (RN),RN,Nordeste,
828,31.0,30-34,Feminino,Paraná (PR),PR,Sul,
829,32.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
830,31.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
831,33.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
832,27.0,25-29,Masculino,Paraná (PR),PR,Sul,
833,39.0,35-39,Feminino,Minas Gerais (MG),MG,Sudeste,
834,33.0,30-34,Masculino,Bahia (BA),BA,Nordeste,
835,38.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
836,39.0,35-39,Masculino,Rio Grande do Sul (RS),RS,Sul,
837,35.0,35-39,Masculino,Santa Catarina (SC),SC,Sul,
838,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
839,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
840,28.0,25-29,Outro,São Paulo (SP),SP,Sudeste,
841,24.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,
842,24.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,Nordeste
843,42.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
844,31.0,30-34,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
845,38.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
846,36.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
847,24.0,22-24,Feminino,Rio Grande do Norte (RN),RN,Nordeste,
848,30.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,
849,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
850,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
851,25.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
852,34.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
853,26.0,25-29,Feminino,Distrito Federal (DF),DF,Centro-oeste,
854,29.0,25-29,Masculino,Paraná (PR),PR,Sul,Sudeste
855,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
856,30.0,30-34,Masculino,Paraná (PR),PR,Sul,
857,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
858,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
859,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
860,29.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,Norte
861,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,Centro-oeste
862,20.0,17-21,Masculino,Paraná (PR),PR,Sul,
863,30.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
864,43.0,40-44,Masculino,Goiás (GO),GO,Centro-oeste,
865,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
866,21.0,17-21,Masculino,Rio Grande do Sul (RS),RS,Sul,
867,39.0,35-39,Masculino,Espírito Santo (ES),ES,Sudeste,
868,27.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
869,22.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
870,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
871,51.0,50-54,Feminino,Minas Gerais (MG),MG,Sudeste,
872,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
873,30.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
874,25.0,25-29,Masculino,Paraná (PR),PR,Sul,
875,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
876,20.0,17-21,Masculino,Rio Grande do Sul (RS),RS,Sul,
877,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
878,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
879,18.0,17-21,Feminino,Minas Gerais (MG),MG,Sudeste,
880,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
881,39.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
882,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
883,33.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
884,23.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,
885,36.0,35-39,Masculino,Santa Catarina (SC),SC,Sul,
886,24.0,22-24,Masculino,Pernambuco (PE),PE,Nordeste,
887,37.0,35-39,Masculino,Bahia (BA),BA,Nordeste,
888,46.0,45-49,Masculino,Mato Grosso do Sul (MS),MS,Centro-oeste,
889,31.0,30-34,Masculino,Fora do Brasil,Exterior,Exterior,
890,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
891,24.0,22-24,Masculino,Distrito Federal (DF),DF,Centro-oeste,
892,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
893,32.0,30-34,Masculino,Paraná (PR),PR,Sul,
894,27.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
895,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
896,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
897,26.0,25-29,Masculino,Bahia (BA),BA,Nordeste,
898,25.0,25-29,Feminino,Ceará (CE),CE,Nordeste,
899,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
900,35.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
901,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
902,31.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
903,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
904,32.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
905,23.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
906,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
907,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
908,31.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
909,33.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
910,30.0,30-34,Feminino,,,Norte,
911,22.0,22-24,Masculino,Ceará (CE),CE,Nordeste,
912,36.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
913,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
914,31.0,30-34,Masculino,Paraná (PR),PR,Sul,
915,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
916,22.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
917,28.0,25-29,Masculino,Paraná (PR),PR,Sul,
918,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
919,38.0,35-39,Feminino,Minas Gerais (MG),MG,Sudeste,
920,34.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
921,38.0,35-39,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
922,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
923,25.0,25-29,Feminino,Maranhão (MA),MA,Nordeste,
924,28.0,25-29,Masculino,Mato Grosso (MT),MT,Centro-oeste,
925,29.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
926,,55+,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
927,28.0,25-29,Feminino,Distrito Federal (DF),DF,Centro-oeste,
928,47.0,45-49,Masculino,Distrito Federal (DF),DF,Centro-oeste,
929,33.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
930,23.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,
931,23.0,22-24,Masculino,Goiás (GO),GO,Centro-oeste,
932,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
933,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
934,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
935,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
936,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
937,44.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
938,24.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
939,28.0,25-29,Masculino,Paraná (PR),PR,Sul,
940,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
941,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
942,41.0,40-44,Masculino,Espírito Santo (ES),ES,Sudeste,
943,35.0,35-39,Masculino,Rio Grande do Sul (RS),RS,Sul,
944,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
945,31.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Sudeste
946,42.0,40-44,Masculino,Espírito Santo (ES),ES,Sudeste,
947,32.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,Norte
948,38.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
949,33.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
950,29.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
951,24.0,22-24,Feminino,Paraná (PR),PR,Sul,
952,19.0,17-21,Masculino,Distrito Federal (DF),DF,Centro-oeste,
953,41.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
954,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
955,30.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
956,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
957,37.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
958,25.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
959,36.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,Nordeste
960,51.0,50-54,Masculino,Santa Catarina (SC),SC,Sul,Sul
961,28.0,25-29,Masculino,Paraná (PR),PR,Sul,Norte
962,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
963,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
964,30.0,30-34,Masculino,Paraná (PR),PR,Sul,
965,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
966,49.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
967,20.0,17-21,Masculino,Paraná (PR),PR,Sul,
968,45.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
969,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
970,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
971,34.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
972,51.0,50-54,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Sudeste
973,22.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
974,28.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,
975,20.0,17-21,Masculino,Ceará (CE),CE,Nordeste,
976,35.0,35-39,Masculino,Rio Grande do Norte (RN),RN,Nordeste,Nordeste
977,50.0,50-54,Masculino,Goiás (GO),GO,Centro-oeste,
978,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
979,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
980,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
981,41.0,40-44,Masculino,Distrito Federal (DF),DF,Centro-oeste,Nordeste
982,33.0,30-34,Masculino,Goiás (GO),GO,Centro-oeste,
983,24.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
984,31.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
985,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
986,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
987,30.0,30-34,Outro,Sergipe (SE),SE,Nordeste,Sudeste
988,25.0,25-29,Feminino,Distrito Federal (DF),DF,Centro-oeste,
989,25.0,25-29,Masculino,Espírito Santo (ES),ES,Sudeste,Sudeste
990,21.0,17-21,Feminino,São Paulo (SP),SP,Sudeste,
991,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
992,45.0,45-49,Masculino,Rio Grande do Sul (RS),RS,Sul,
993,35.0,35-39,Feminino,Pernambuco (PE),PE,Nordeste,
994,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
995,23.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
996,29.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,
997,37.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
998,44.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,
999,44.0,40-44,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Nordeste
1000,26.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1001,31.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1002,32.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,Sudeste
1003,23.0,22-24,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1004,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1005,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1006,35.0,35-39,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1007,26.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,
1008,48.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
1009,37.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1010,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1011,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Norte
1012,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1013,25.0,25-29,Masculino,Maranhão (MA),MA,Nordeste,
1014,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1015,25.0,25-29,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1016,38.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
1017,35.0,35-39,Masculino,Paraná (PR),PR,Sul,Sudeste
1018,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,Sudeste
1019,39.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
1020,28.0,25-29,Masculino,Paraíba (PB),PB,Nordeste,
1021,33.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1022,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
1023,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1024,28.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1025,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1026,30.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
1027,51.0,50-54,Masculino,São Paulo (SP),SP,Sudeste,
1028,24.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
1029,23.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
1030,21.0,17-21,Masculino,,,Norte,
1031,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1032,22.0,22-24,Masculino,,,Norte,
1033,23.0,22-24,Masculino,Pernambuco (PE),PE,Nordeste,
1034,26.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,
1035,42.0,40-44,Feminino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
1036,42.0,40-44,Masculino,Ceará (CE),CE,Nordeste,
1037,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Norte
1038,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
1039,26.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,Norte
1040,31.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1041,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1042,42.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
1043,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1044,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1045,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1046,28.0,25-29,Masculino,Espírito Santo (ES),ES,Sudeste,
1047,43.0,40-44,Masculino,Ceará (CE),CE,Nordeste,
1048,24.0,22-24,Masculino,Goiás (GO),GO,Centro-oeste,Centro-oeste
1049,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1050,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1051,42.0,40-44,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Sudeste
1052,23.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,
1053,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1054,31.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1055,25.0,25-29,Masculino,Sergipe (SE),SE,Nordeste,
1056,27.0,25-29,Masculino,Espírito Santo (ES),ES,Sudeste,
1057,37.0,35-39,Masculino,Goiás (GO),GO,Centro-oeste,
1058,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1059,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1060,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Sul
1061,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1062,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1063,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1064,32.0,30-34,Masculino,Maranhão (MA),MA,Nordeste,
1065,43.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,
1066,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1067,44.0,40-44,Masculino,Goiás (GO),GO,Centro-oeste,
1068,30.0,30-34,Masculino,Goiás (GO),GO,Centro-oeste,
1069,30.0,30-34,Masculino,Pernambuco (PE),PE,Nordeste,
1070,25.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1071,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1072,32.0,30-34,Masculino,Paraná (PR),PR,Sul,Sul
1073,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1074,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1075,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1076,51.0,50-54,Masculino,São Paulo (SP),SP,Sudeste,
1077,26.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1078,27.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1079,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1080,28.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
1081,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1082,27.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
1083,25.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1084,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1085,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1086,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1087,31.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1088,28.0,25-29,Feminino,Paraná (PR),PR,Sul,
1089,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1090,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1091,27.0,25-29,Masculino,Pernambuco (PE),PE,Nordeste,
1092,22.0,22-24,Feminino,Santa Catarina (SC),SC,Sul,Sul
1093,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1094,20.0,17-21,Masculino,Rio Grande do Sul (RS),RS,Sul,Sul
1095,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1096,26.0,25-29,Feminino,Santa Catarina (SC),SC,Sul,Sudeste
1097,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1098,33.0,30-34,Masculino,,,Norte,
1099,41.0,40-44,Masculino,Santa Catarina (SC),SC,Sul,
1100,26.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1101,23.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,
1102,27.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1103,30.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1104,24.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1105,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1106,44.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1107,25.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
1108,29.0,25-29,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1109,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
1110,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1111,27.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1112,34.0,30-34,Masculino,Paraná (PR),PR,Sul,Sudeste
1113,24.0,22-24,Masculino,Ceará (CE),CE,Nordeste,
1114,25.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,
1115,20.0,17-21,Feminino,Ceará (CE),CE,Nordeste,
1116,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
1117,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1118,27.0,25-29,Masculino,Fora do Brasil,Exterior,Exterior,
1119,30.0,30-34,Masculino,Mato Grosso (MT),MT,Centro-oeste,
1120,24.0,22-24,Masculino,Rio Grande do Norte (RN),RN,Nordeste,
1121,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1122,28.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
1123,30.0,30-34,Masculino,Paraná (PR),PR,Sul,Sudeste
1124,29.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,Sul
1125,30.0,30-34,Masculino,Paraíba (PB),PB,Nordeste,Nordeste
1126,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1127,32.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1128,49.0,45-49,Masculino,Paraná (PR),PR,Sul,
1129,32.0,30-34,Masculino,Goiás (GO),GO,Centro-oeste,
1130,30.0,30-34,Masculino,Paraná (PR),PR,Sul,
1131,34.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,Sul
1132,29.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1133,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1134,39.0,35-39,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1135,41.0,40-44,Masculino,Paraná (PR),PR,Sul,Sudeste
1136,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1137,24.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,
1138,31.0,30-34,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1139,44.0,40-44,Masculino,Paraná (PR),PR,Sul,
1140,27.0,25-29,Feminino,Ceará (CE),CE,Nordeste,
1141,26.0,25-29,Masculino,Alagoas (AL),AL,Nordeste,
